"city","week_date","year","month","chart_rank","demand_score","song","artist","track_id","artist_id","artist_genres","primary_genre"
"Montreal","2025-10-16",2025,"Oct",18,83,"back to friends","sombr","7qjZnBKE73H4Oxkopwulqe","4G9NDjRyZFDlJKMRL8hx3S","indie pop, bedroom pop","indie pop"
"Montreal","2025-10-16",2025,"Oct",19,82,"Eldest Daughter","Taylor Swift","62HoDY1Km6lm47haFpUn9c","06HL4z0CvFAxyc27GXpf02","pop, country pop","pop"
"Montreal","2025-10-16",2025,"Oct",20,81,"TIT FOR TAT","Tate McRae","1dByUyyoRKL99fJJ6VCQzb","45dkTj5sMRSjrmBSBeiHym","pop, dance pop","pop"
"Montreal","2025-10-16",2025,"Oct",21,80,"Ruin The Friendship","Taylor Swift","62V2ZHslgQV98gH4AuVXnr","06HL4z0CvFAxyc27GXpf02","pop, country pop","pop"
"Montreal","2025-10-16",2025,"Oct",22,79,"Soda Pop","Saja Boys, Andrew Choi, Neckwav, Danny Chung, KEVIN WOO, samUIL Lee, KPop Demon Hunters Cast","02sy7FAs8dkDNYsHp4Ul3f","0BJ2EjOqcfgFvlZXNKrNbE","k-pop, pop","k-pop"
"Montreal","2025-10-16",2025,"Oct",23,78,"Dreams - 2004 Remaster","Fleetwood Mac","0ofHAoxe9vBkTCp2UQIavz","08GQAI4eElDnROBrJRGE0X","rock, soft rock, pop rock","rock"
"Montreal","2025-10-16",2025,"Oct",24,77,"Just Keep Watching (From F1® The Movie)","Tate McRae, F1 The Album","2yWlGEgEfPot0lv3OAjuG3","45dkTj5sMRSjrmBSBeiHym","pop, dance pop","pop"
"Montreal","2025-10-16",2025,"Oct",25,76,"Die With A Smile","Lady Gaga, Bruno Mars","2plbrEY59IikOBgBGLjaoe","1HY2Jd0NmPuamShAr6KMms","pop, dance pop, electropop","pop"
"Montreal","2025-10-16",2025,"Oct",26,75,"Iris","The Goo Goo Dolls","6Qyc6fS4DsZjB2mRW9DsQs","2sil8z5kiy4r76CRTXxBCA","rock, alternative rock, post-grunge","rock"
"Montreal","2025-10-16",2025,"Oct",27,74,"Honey","Taylor Swift","4qmFC3Jz5aQ0erlk2OSi2X","06HL4z0CvFAxyc27GXpf02","pop, country pop","pop"
"Montreal","2025-10-16",2025,"Oct",28,73,"DAISIES","Justin Bieber","5BZsQlgw21vDOAjoqkNgKb","1uNFoZAHBGtllmzznpCI3s","pop, dance pop, r&b","pop"
"Montreal","2025-10-16",2025,"Oct",29,72,"I Had Some Help (Feat. Morgan Wallen)","Post Malone, Morgan Wallen","5IZXB5IKAD2qlvTPJYDCFB","246dkjvS1zLTtiykXe5h60","hip-hop, pop, country rap","hip-hop"
"Montreal","2025-10-16",2025,"Oct",30,71,"to 12","sombr","05od2qm2MTSKCHxy1GBp5W","4G9NDjRyZFDlJKMRL8hx3S","indie pop, bedroom pop","indie pop"
"Montreal","2025-10-16",2025,"Oct",31,70,"I Remember Everything (feat. Kacey Musgraves)","Zach Bryan, Kacey Musgraves","4KULAymBBJcPRpk1yO4dOG","40ZNYROS4zLfyyBSs2PGe2","country, americana, folk","country"
"Montreal","2025-10-16",2025,"Oct",32,69,"Your Idol","Saja Boys, Andrew Choi, Neckwav, Danny Chung, KEVIN WOO, samUIL Lee, KPop Demon Hunters Cast","1I37Zz2g3hk9eWxaNkj031","0BJ2EjOqcfgFvlZXNKrNbE","k-pop, pop","k-pop"
"Montreal","2025-10-16",2025,"Oct",33,68,"Something in the Orange","Zach Bryan","3WMj8moIAXJhHsyLaqIIHI","40ZNYROS4zLfyyBSs2PGe2","country, americana, folk","country"
"Montreal","2025-10-16",2025,"Oct",34,67,"How It’s Done","HUNTR/X, EJAE, AUDREY NUNA, REI AMI, KPop Demon Hunters Cast","3RXUgPNIbUgFxsDWuBQEt6","2yNNYQBChuox9A5Ka93BIn","k-pop, pop","k-pop"
"Montreal","2025-10-16",2025,"Oct",35,66,"Love Me Not","Ravyn Lenae","4WFgvKVfEhb3IUAFGrutTR","5RTLRtXjbXI2lSXc6jxlAz","r&b, neo soul","r&b"
"Montreal","2025-10-16",2025,"Oct",36,65,"Sports car","Tate McRae","5UJbgR4XF4y1DvbkxEqe8S","45dkTj5sMRSjrmBSBeiHym","pop, dance pop","pop"
"Montreal","2025-10-16",2025,"Oct",37,64,"WHERE IS MY HUSBAND!","RAYE","55lijDD6OAjLFFUHU9tcDm","5KKpBU5eC2tJDzf0wmlRp2","pop, r&b, dance pop","pop"
"Montreal","2025-10-16",2025,"Oct",38,63,"What It Sounds Like","HUNTR/X, EJAE, AUDREY NUNA, REI AMI, KPop Demon Hunters Cast","5sBDrrtLGbV64QJnEqfjer","2yNNYQBChuox9A5Ka93BIn","k-pop, pop","k-pop"
"Montreal","2025-10-16",2025,"Oct",39,62,"So Easy (To Fall In Love)","Olivia Dean","6sGIMrtIzQjdzNndVxe397","00x1fYSGhdqScXBRpSj3DW","pop, soul, r&b","pop"
"Montreal","2025-10-16",2025,"Oct",40,61,"Sugar On My Tongue","Tyler, The Creator","6xV7Be6XEvkSnighmh2Tzj","4V8LLVI7PbaPR0K2TGSxFF","hip-hop, neo soul, alternative rap","hip-hop"
"Montreal","2025-10-16",2025,"Oct",41,60,"undressed","sombr","0TFTAtCYhp2tQ9KcJIZb55","4G9NDjRyZFDlJKMRL8hx3S","indie pop, bedroom pop","indie pop"
"Montreal","2025-10-16",2025,"Oct",42,59,"Fast Car","Luke Combs","1Lo0QY9cvc8sUB2vnIOxDT","718COspgdWOnwOFpJHRZHS","country, country pop","country"
"Montreal","2025-10-16",2025,"Oct",43,58,"APT.","ROSÉ, Bruno Mars","5vNRhkKd0yEAg8suGBpjeY","3eVa5w3URK5duf6eyVDbu9","k-pop, pop","k-pop"
"Montreal","2025-10-16",2025,"Oct",44,57,"BIRDS OF A FEATHER","Billie Eilish","6dOtVTDdiauQNBQEDOtlAB","6qqNVTkY8uBg9cP3Jd7DAH","pop, art pop, indie pop","pop"
"Montreal","2025-10-16",2025,"Oct",45,56,"NUEVAYoL","Bad Bunny","5TFD2bmFKGhoCRbX61nXY5","4q3ewBCX7sLwd24euuV69X","latin trap, reggaeton, latin pop","latin trap"
"Montreal","2025-10-16",2025,"Oct",46,55,"Riptide","Vance Joy","2uXlHCUbq9OMUwx3hrk06o","10exVja0key0uqUkk6LJRT","indie pop, folk pop, singer-songwriter","indie pop"
"Montreal","2025-10-16",2025,"Oct",47,54,"PARISIENNE","GIMS, La Mano 1.9","","","",""
"Montreal","2025-10-16",2025,"Oct",48,53,"Sweater Weather","The Neighbourhood","2QjOHCTQ1Jl3zawyYOpxh6","77SW9BnxLY8rJ0RciFqkHh","indie rock, dream pop, alternative","indie rock"
"Montreal","2025-10-16",2025,"Oct",49,52,"Pink Pony Club","Chappell Roan","1k2pQc5i348DCHwbn5KTdc","7GlBOeep6PqTfFi59PTUUN","pop, art pop, synth pop","pop"
"Montreal","2025-10-16",2025,"Oct",50,51,"Tennessee Whiskey","Chris Stapleton","3fqwjXwUGN6vbzIwvyFMhx","4YLtscXsxbVgi031ovDDdh","country, blues rock, southern rock","country"
"Montreal","2025-10-16",2025,"Oct",51,50,"DtMF","Bad Bunny","3sK8wGT43QFpWrvNQsrQya","4q3ewBCX7sLwd24euuV69X","latin trap, reggaeton, latin pop","latin trap"
"Montreal","2025-10-16",2025,"Oct",52,49,"Takedown","HUNTR/X, EJAE, AUDREY NUNA, REI AMI, KPop Demon Hunters Cast","0MHStU0muAIEMbwdnebYu2","2yNNYQBChuox9A5Ka93BIn","k-pop, pop","k-pop"
"Montreal","2025-10-16",2025,"Oct",53,48,"Last Night","Morgan Wallen","583dMdiUquLMenarTp7PQm","4oUHIQIBe0LHzYfvXNW4QM","country, country pop, bro-country","country"
"Montreal","2025-10-16",2025,"Oct",54,47,"Mystical Magical","Benson Boone","2ipIPsgrgd0j2beDf4Ki70","22wbnEMDvgVIAGdFeek6ET","pop, pop rock","pop"
"Montreal","2025-10-16",2025,"Oct",55,46,"Free","Rumi, Jinu, KPop Demon Hunters Cast, EJAE, Andrew Choi","5DxDLsW6PsLz5gkwC7Mk5S","2DSE0PhxKUmTPLfZm13sup","k-pop, pop","k-pop"
"Montreal","2025-10-16",2025,"Oct",56,45,"Yellow","Coldplay","3AJwUDP919kvQ9QcozQPxg","4gzpq5DPGxSnKTe4SA8HAU","pop rock, alternative rock","pop rock"
"Montreal","2025-10-16",2025,"Oct",57,44,"Timeless (feat Playboi Carti)","The Weeknd, Playboi Carti","0FIDCNYYjNvPVimz5icugS","1Xyo4u8uXC1ZmMpatF05PJ","r&b, synth pop, pop","r&b"
"Montreal","2025-10-16",2025,"Oct",58,43,"Manchild","Sabrina Carpenter","2BwO5K8Q7EPAJSGze3AAh9","74KM79TiuVKeVCqs8QtB0B","pop, dance pop","pop"
"Montreal","2025-10-16",2025,"Oct",59,42,"Pink Skies","Zach Bryan","4ZJ4vzLQekI0WntDbanNC7","40ZNYROS4zLfyyBSs2PGe2","country, americana, folk","country"
"Montreal","2025-10-16",2025,"Oct",60,41,"Stick Season","Noah Kahan","0mflMxspEfB0VbI1kyLiAv","2RQXRUsr4IW1f3mKyKsy4B","folk rock, indie folk, singer-songwriter","folk rock"
"Montreal","2025-10-16",2025,"Oct",61,40,"The Chain - 2004 Remaster","Fleetwood Mac","5e9TFTbltYBg2xThimr0rU","08GQAI4eElDnROBrJRGE0X","rock, soft rock, pop rock","rock"
"Montreal","2025-10-16",2025,"Oct",62,39,"The Door","Teddy Swims","3dj4wgM3cPeuLwMNHDuBon","33qOK5uJ8AR2xuQQAhHump","r&b, soul, pop","r&b"
"Montreal","2025-10-16",2025,"Oct",63,38,"Too Sweet","Hozier","76JKIsdKrAfWUMjaA0u7v5","2FXC3k01G6Gw61bmprjgqS","indie rock, folk rock, blues rock","indie rock"
"Montreal","2025-10-16",2025,"Oct",64,37,"Breakin' Dishes","Rihanna","5EcG8eMMlwkHRVa4aTR1qd","5pKCCKE2ajJHZ9KAiaK11H","r&b, pop, dancehall","r&b"
"Montreal","2025-10-16",2025,"Oct",65,36,"When Did You Get Hot?","Sabrina Carpenter","0je57Uq5eTk1wrPzn9sWbl","74KM79TiuVKeVCqs8QtB0B","pop, dance pop","pop"
"Montreal","2025-10-16",2025,"Oct",66,35,"Take Me to Church","Hozier","1CS7Sd1u5tWkstBhpssyjP","2FXC3k01G6Gw61bmprjgqS","indie rock, folk rock, blues rock","indie rock"
"Montreal","2025-10-16",2025,"Oct",67,34,"Indigo (feat. Avery Anna)","Sam Barber, Avery Anna","1KZG1H1OCugGqIRmk1wF9m","08GfvCW09pv2QP4y9sle2a","country","country"
"Montreal","2025-10-16",2025,"Oct",68,33,"Austin (Boots Stop Workin')","Dasha","2uqYupMHANxnwgeiXTZXzd","7Ez6lTtSMjMf2YSYpukP1I","country, pop country","country"
"Montreal","2025-10-16",2025,"Oct",69,32,"I'm The Problem","Morgan Wallen","7AeM1BGYM7emrqmQn1PuWv","4oUHIQIBe0LHzYfvXNW4QM","country, country pop, bro-country","country"
"Montreal","2025-10-16",2025,"Oct",70,31,"Tears","Sabrina Carpenter","42VUCXerQ5qTr4Qp6PhKo4","74KM79TiuVKeVCqs8QtB0B","pop, dance pop","pop"
"Montreal","2025-10-16",2025,"Oct",71,30,"Mr. Brightside","The Killers","003vvx7Niy0yvhvHt4a68B","0C0XlULifJtAgn6ZNCW2eu","indie rock, new wave, post-punk revival","indie rock"
"Montreal","2025-10-16",2025,"Oct",72,29,"greedy","Tate McRae","3rUGC1vUpkDG9CZFHMur1t","45dkTj5sMRSjrmBSBeiHym","pop, dance pop","pop"
"Montreal","2025-10-16",2025,"Oct",73,28,"Messy","Lola Young","3SKH53SPQbEnZR4cJPVaz2","67FB4n52MgexGQIG8s0yUH","pop, indie pop, soul","pop"
"Montreal","2025-10-16",2025,"Oct",74,27,"Ain't No Love In Oklahoma (From Twisters: The Album)","Luke Combs","6GG4yyk3UATdBfTHVgI8PB","718COspgdWOnwOFpJHRZHS","country, country pop","country"
"Montreal","2025-10-16",2025,"Oct",75,26,"Every Breath You Take","The Police","1JSTJqkT5qHq8MDJnJbRE1","5NGO30tJxFlKixkPSgXcFE","rock, new wave, reggae rock","rock"
"Montreal","2025-10-16",2025,"Oct",76,25,"How You Remind Me","Nickelback","0gmbgwZ8iqyMPmXefof8Yf","6deZN1bslXzeGvOLaLMOIF","rock, post-grunge, alternative rock","rock"
"Montreal","2025-10-16",2025,"Oct",77,24,"Numb","Linkin Park","","","nu-metal, alternative metal, rock","nu-metal"
"Montreal","2025-10-16",2025,"Oct",78,23,"Backup Plan (feat. Luke Combs)","Bailey Zimmerman, Luke Combs","6BZaRf4Zh9Y07qnELLboGu","3win9vGIxFfBRag9S63wwf","country, pop country","country"
"Montreal","2025-10-16",2025,"Oct",79,22,"Bad Dreams","Teddy Swims","3BntzKsnLf2pc0dsvE3Zav","33qOK5uJ8AR2xuQQAhHump","r&b, soul, pop","r&b"
"Montreal","2025-10-16",2025,"Oct",80,21,"I Got Better","Morgan Wallen","4gfrYDtaRmp6HPvN80V2ob","4oUHIQIBe0LHzYfvXNW4QM","country, country pop, bro-country","country"
"Montreal","2025-10-16",2025,"Oct",81,20,"Carry You Home","Alex Warren","1wOp7yTVyH176bW1z9WAiv","0fTSzq9jAh4c36UVb4V7CB","pop, indie pop","pop"
"Montreal","2025-10-16",2025,"Oct",82,19,"Danza Kuduro","Don Omar, Lucenzo","2a1o6ZejUi8U3wzzOtCOYw","33ScadVnbm2X8kkUqOkC6Z","reggaeton, latin pop","reggaeton"
"Montreal","2025-10-16",2025,"Oct",83,18,"Another Love","Tom Odell","","","",""
"Montreal","2025-10-16",2025,"Oct",84,17,"That’s So True","Gracie Abrams","7ne4VBA60CxGM75vw0EYad","4tuJ0bMpJh08umKkEXKUI5","pop, indie pop, singer-songwriter","pop"
"Montreal","2025-10-16",2025,"Oct",85,16,"Sailor Song","Gigi Perez","21IYMdzTrzSe191Cy5eMap","1iCnM8foFssWlPRLfAbIwo","indie pop, folk pop, singer-songwriter","indie pop"
"Montreal","2025-10-16",2025,"Oct",86,15,"Have You Ever Seen The Rain","Creedence Clearwater Revival","","","",""
"Montreal","2025-10-16",2025,"Oct",87,14,"Creep","Radiohead","70LcF31zb1H0PyJoS1Sx1r","4Z8W4fKeB5YxbusRsdQVPb","alternative rock, art rock, experimental","alternative rock"
"Montreal","2025-10-16",2025,"Oct",88,13,"Where the Wild Things Are","Luke Combs","0eBFgRxyVSeuT4iyrbukdn","718COspgdWOnwOFpJHRZHS","country, country pop","country"
"Montreal","2025-10-16",2025,"Oct",89,12,"Bloodline","Alex Warren, Jelly Roll","2qPQcfUgizNDOIv1orkTAd","0fTSzq9jAh4c36UVb4V7CB","pop, indie pop","pop"
"Montreal","2025-10-16",2025,"Oct",90,11,"Gangsta's Paradise","Coolio, L.V.","","","",""
"Montreal","2025-10-16",2025,"Oct",91,10,"Gabriela","KATSEYE","1xOqGUkyxGQRdCvGpvWKmL","3c0gDdb9lhnHGFtP4prQpn","k-pop, pop","k-pop"
"Montreal","2025-10-16",2025,"Oct",92,9,"A Lot More Free","Max McNown","","","",""
"Montreal","2025-10-16",2025,"Oct",93,8,"Woodstock","Jay Scøtt","","","",""
"Montreal","2025-10-16",2025,"Oct",94,7,"Viva La Vida","Coldplay","1mea3bSkSGXuIRvnydlB5b","4gzpq5DPGxSnKTe4SA8HAU","pop rock, alternative rock","pop rock"
"Montreal","2025-10-16",2025,"Oct",95,6,"Give Me Everything (feat. Nayer)","Pitbull, AFROJACK, Ne-Yo, Nayer","","","",""
"Montreal","2025-10-16",2025,"Oct",96,5,"we can't be friends (wait for your love)","Ariana Grande","51ZQ1vr10ffzbwIjDCwqm4","66CXWjxzNUsdJxJ2JdwvnR","pop, dance pop, r&b","pop"
"Montreal","2025-10-16",2025,"Oct",97,4,"L'Amérique pleure","Les Cowboys Fringants","","","",""
"Montreal","2025-10-16",2025,"Oct",98,3,"Worst Way","Riley Green","1osfLqL6L2iQsirRf83ded","2QMsj4XJ7ne2hojxt6v5eb","country, traditional country","country"
"Montreal","2025-10-16",2025,"Oct",99,2,"Better Me For You (Brown Eyes)","Max McNown","","","",""
"Montreal","2025-10-16",2025,"Oct",100,1,"Don't Stop Believin' (2022 Remaster)","Journey","5RKQ5NdjSh2QzD4MaunT91","0rvjqX7ttXeg3mTy8Xscbt","rock, classic rock, arena rock","rock"
"Montreal","2025-10-23",2025,"Oct",1,100,"The Fate of Ophelia","Taylor Swift","53iuhJlwXhSER5J2IYYv1W","06HL4z0CvFAxyc27GXpf02","pop, country pop","pop"
"Montreal","2025-10-23",2025,"Oct",2,99,"Golden","HUNTR/X, EJAE, AUDREY NUNA, REI AMI, KPop Demon Hunters Cast","1CPZ5BxNNd0n0nF4Orb9JS","2yNNYQBChuox9A5Ka93BIn","k-pop, pop","k-pop"
"Montreal","2025-10-23",2025,"Oct",3,98,"Ordinary","Alex Warren","2RkZ5LkEzeHGRsmDqKwmaJ","0fTSzq9jAh4c36UVb4V7CB","pop, indie pop","pop"
"Montreal","2025-10-23",2025,"Oct",4,97,"Opalite","Taylor Swift","3yWuTOYDztXjZxdE2cIRUa","06HL4z0CvFAxyc27GXpf02","pop, country pop","pop"
"Montreal","2025-10-23",2025,"Oct",5,96,"Man I Need","Olivia Dean","1qbmS6ep2hbBRaEZFpn7BX","00x1fYSGhdqScXBRpSj3DW","pop, soul, r&b","pop"
"Montreal","2025-10-23",2025,"Oct",6,95,"No Broke Boys","Disco Lines, Tinashe","3cZajhyr8LmtPfHZ9296tj","5Kmr0b3ip8g9P2i0dLTC3Z","edm, dance pop","edm"
"Montreal","2025-10-23",2025,"Oct",7,94,"Elizabeth Taylor","Taylor Swift","3AKV7Mvo2Mx4tb39iPvPlT","06HL4z0CvFAxyc27GXpf02","pop, country pop","pop"
"Montreal","2025-10-23",2025,"Oct",8,93,"Beautiful Things","Benson Boone","3xkHsmpQCBMytMJNiDf3Ii","22wbnEMDvgVIAGdFeek6ET","pop, pop rock","pop"
"Montreal","2025-10-23",2025,"Oct",9,92,"back to friends","sombr","7qjZnBKE73H4Oxkopwulqe","4G9NDjRyZFDlJKMRL8hx3S","indie pop, bedroom pop","indie pop"
"Montreal","2025-10-23",2025,"Oct",10,91,"Father Figure","Taylor Swift","03bTIHJElXZ0O0jqOQvAbY","06HL4z0CvFAxyc27GXpf02","pop, country pop","pop"
"Montreal","2025-10-23",2025,"Oct",11,90,"Lose Control","Teddy Swims","17phhZDn6oGtzMe56NuWvj","33qOK5uJ8AR2xuQQAhHump","r&b, soul, pop","r&b"
"Montreal","2025-10-23",2025,"Oct",12,89,"A Bar Song (Tipsy)","Shaboozey","2FQrifJ1N335Ljm3TjTVVf","3y2cIKLjiOlp1Np37WiUdH","country, country rap, americana","country"
"Montreal","2025-10-23",2025,"Oct",13,88,"What I Want (feat. Tate McRae)","Morgan Wallen, Tate McRae","04emojnbYkrRmv5qtJcgVP","4oUHIQIBe0LHzYfvXNW4QM","country, country pop, bro-country","country"
"Montreal","2025-10-23",2025,"Oct",14,87,"The Life of a Showgirl (feat. Sabrina Carpenter)","Taylor Swift, Sabrina Carpenter","5eXgqtg3T8Av0m1FUaGHex","06HL4z0CvFAxyc27GXpf02","pop, country pop","pop"
"Montreal","2025-10-23",2025,"Oct",15,86,"TIT FOR TAT","Tate McRae","1dByUyyoRKL99fJJ6VCQzb","45dkTj5sMRSjrmBSBeiHym","pop, dance pop","pop"
"Montreal","2025-10-23",2025,"Oct",16,85,"Iris","The Goo Goo Dolls","6Qyc6fS4DsZjB2mRW9DsQs","2sil8z5kiy4r76CRTXxBCA","rock, alternative rock, post-grunge","rock"
"Montreal","2025-10-23",2025,"Oct",17,84,"Just Keep Watching (From F1® The Movie)","Tate McRae, F1 The Album","2yWlGEgEfPot0lv3OAjuG3","45dkTj5sMRSjrmBSBeiHym","pop, dance pop","pop"
"Montreal","2025-10-23",2025,"Oct",18,83,"Wi$h Li$t","Taylor Swift","2TEQvxxQabwLQMqWMg1qGu","06HL4z0CvFAxyc27GXpf02","pop, country pop","pop"
"Montreal","2025-10-23",2025,"Oct",19,82,"Wood","Taylor Swift","5ylJtmaWPJ33cW3En7WOu0","06HL4z0CvFAxyc27GXpf02","pop, country pop","pop"
"Montreal","2025-10-23",2025,"Oct",20,81,"So Easy (To Fall In Love)","Olivia Dean","6sGIMrtIzQjdzNndVxe397","00x1fYSGhdqScXBRpSj3DW","pop, soul, r&b","pop"
"Montreal","2025-10-23",2025,"Oct",21,80,"Die With A Smile","Lady Gaga, Bruno Mars","2plbrEY59IikOBgBGLjaoe","1HY2Jd0NmPuamShAr6KMms","pop, dance pop, electropop","pop"
"Montreal","2025-10-23",2025,"Oct",22,79,"Soda Pop","Saja Boys, Andrew Choi, Neckwav, Danny Chung, KEVIN WOO, samUIL Lee, KPop Demon Hunters Cast","02sy7FAs8dkDNYsHp4Ul3f","0BJ2EjOqcfgFvlZXNKrNbE","k-pop, pop","k-pop"
"Montreal","2025-10-23",2025,"Oct",23,78,"Actually Romantic","Taylor Swift","2x3mwb96B6TquRqMtbxUE1","06HL4z0CvFAxyc27GXpf02","pop, country pop","pop"
"Montreal","2025-10-23",2025,"Oct",24,77,"to 12","sombr","05od2qm2MTSKCHxy1GBp5W","4G9NDjRyZFDlJKMRL8hx3S","indie pop, bedroom pop","indie pop"
"Montreal","2025-10-23",2025,"Oct",25,76,"CANCELLED!","Taylor Swift","1appZ3c336FkPvCuywfmrs","06HL4z0CvFAxyc27GXpf02","pop, country pop","pop"
"Montreal","2025-10-23",2025,"Oct",26,75,"Sports car","Tate McRae","5UJbgR4XF4y1DvbkxEqe8S","45dkTj5sMRSjrmBSBeiHym","pop, dance pop","pop"
"Montreal","2025-10-23",2025,"Oct",27,74,"I Had Some Help (Feat. Morgan Wallen)","Post Malone, Morgan Wallen","5IZXB5IKAD2qlvTPJYDCFB","246dkjvS1zLTtiykXe5h60","hip-hop, pop, country rap","hip-hop"
"Montreal","2025-10-23",2025,"Oct",28,73,"Dreams - 2004 Remaster","Fleetwood Mac","0ofHAoxe9vBkTCp2UQIavz","08GQAI4eElDnROBrJRGE0X","rock, soft rock, pop rock","rock"
"Montreal","2025-10-23",2025,"Oct",29,72,"DAISIES","Justin Bieber","5BZsQlgw21vDOAjoqkNgKb","1uNFoZAHBGtllmzznpCI3s","pop, dance pop, r&b","pop"
"Montreal","2025-10-23",2025,"Oct",30,71,"WHERE IS MY HUSBAND!","RAYE","55lijDD6OAjLFFUHU9tcDm","5KKpBU5eC2tJDzf0wmlRp2","pop, r&b, dance pop","pop"
"Montreal","2025-10-23",2025,"Oct",31,70,"Your Idol","Saja Boys, Andrew Choi, Neckwav, Danny Chung, KEVIN WOO, samUIL Lee, KPop Demon Hunters Cast","1I37Zz2g3hk9eWxaNkj031","0BJ2EjOqcfgFvlZXNKrNbE","k-pop, pop","k-pop"
"Montreal","2025-10-23",2025,"Oct",32,69,"I Remember Everything (feat. Kacey Musgraves)","Zach Bryan, Kacey Musgraves","4KULAymBBJcPRpk1yO4dOG","40ZNYROS4zLfyyBSs2PGe2","country, americana, folk","country"
"Montreal","2025-10-23",2025,"Oct",33,68,"Eldest Daughter","Taylor Swift","62HoDY1Km6lm47haFpUn9c","06HL4z0CvFAxyc27GXpf02","pop, country pop","pop"
"Montreal","2025-10-23",2025,"Oct",34,67,"Ruin The Friendship","Taylor Swift","62V2ZHslgQV98gH4AuVXnr","06HL4z0CvFAxyc27GXpf02","pop, country pop","pop"
"Montreal","2025-10-23",2025,"Oct",35,66,"How It’s Done","HUNTR/X, EJAE, AUDREY NUNA, REI AMI, KPop Demon Hunters Cast","3RXUgPNIbUgFxsDWuBQEt6","2yNNYQBChuox9A5Ka93BIn","k-pop, pop","k-pop"
"Montreal","2025-10-23",2025,"Oct",36,65,"Love Me Not","Ravyn Lenae","4WFgvKVfEhb3IUAFGrutTR","5RTLRtXjbXI2lSXc6jxlAz","r&b, neo soul","r&b"
"Montreal","2025-10-23",2025,"Oct",37,64,"Something in the Orange","Zach Bryan","3WMj8moIAXJhHsyLaqIIHI","40ZNYROS4zLfyyBSs2PGe2","country, americana, folk","country"
"Montreal","2025-10-23",2025,"Oct",38,63,"undressed","sombr","0TFTAtCYhp2tQ9KcJIZb55","4G9NDjRyZFDlJKMRL8hx3S","indie pop, bedroom pop","indie pop"
"Montreal","2025-10-23",2025,"Oct",39,62,"What It Sounds Like","HUNTR/X, EJAE, AUDREY NUNA, REI AMI, KPop Demon Hunters Cast","5sBDrrtLGbV64QJnEqfjer","2yNNYQBChuox9A5Ka93BIn","k-pop, pop","k-pop"
"Montreal","2025-10-23",2025,"Oct",40,61,"Dracula","Tame Impala","5yvVYFDUpbnjcnRBgjwTzM","5INjqkS1o8h1imAzPqGZBb","psychedelic rock, indie rock, neo-psychedelia","psychedelic rock"
"Montreal","2025-10-23",2025,"Oct",41,60,"Sweater Weather","The Neighbourhood","2QjOHCTQ1Jl3zawyYOpxh6","77SW9BnxLY8rJ0RciFqkHh","indie rock, dream pop, alternative","indie rock"
"Montreal","2025-10-23",2025,"Oct",42,59,"Honey","Taylor Swift","4qmFC3Jz5aQ0erlk2OSi2X","06HL4z0CvFAxyc27GXpf02","pop, country pop","pop"
"Montreal","2025-10-23",2025,"Oct",43,58,"Fast Car","Luke Combs","1Lo0QY9cvc8sUB2vnIOxDT","718COspgdWOnwOFpJHRZHS","country, country pop","country"
"Montreal","2025-10-23",2025,"Oct",44,57,"Timeless (feat Playboi Carti)","The Weeknd, Playboi Carti","0FIDCNYYjNvPVimz5icugS","1Xyo4u8uXC1ZmMpatF05PJ","r&b, synth pop, pop","r&b"
"Montreal","2025-10-23",2025,"Oct",45,56,"PARISIENNE","GIMS, La Mano 1.9","","","",""
"Montreal","2025-10-23",2025,"Oct",46,55,"Riptide","Vance Joy","2uXlHCUbq9OMUwx3hrk06o","10exVja0key0uqUkk6LJRT","indie pop, folk pop, singer-songwriter","indie pop"
"Montreal","2025-10-23",2025,"Oct",47,54,"APT.","ROSÉ, Bruno Mars","5vNRhkKd0yEAg8suGBpjeY","3eVa5w3URK5duf6eyVDbu9","k-pop, pop","k-pop"
"Montreal","2025-10-23",2025,"Oct",48,53,"BIRDS OF A FEATHER","Billie Eilish","6dOtVTDdiauQNBQEDOtlAB","6qqNVTkY8uBg9cP3Jd7DAH","pop, art pop, indie pop","pop"
"Montreal","2025-10-23",2025,"Oct",49,52,"Sugar On My Tongue","Tyler, The Creator","6xV7Be6XEvkSnighmh2Tzj","4V8LLVI7PbaPR0K2TGSxFF","hip-hop, neo soul, alternative rap","hip-hop"
"Montreal","2025-10-23",2025,"Oct",50,51,"Mr. Brightside","The Killers","003vvx7Niy0yvhvHt4a68B","0C0XlULifJtAgn6ZNCW2eu","indie rock, new wave, post-punk revival","indie rock"
"Montreal","2025-10-23",2025,"Oct",51,50,"NUEVAYoL","Bad Bunny","5TFD2bmFKGhoCRbX61nXY5","4q3ewBCX7sLwd24euuV69X","latin trap, reggaeton, latin pop","latin trap"
"Montreal","2025-10-23",2025,"Oct",52,49,"Tennessee Whiskey","Chris Stapleton","3fqwjXwUGN6vbzIwvyFMhx","4YLtscXsxbVgi031ovDDdh","country, blues rock, southern rock","country"
"Montreal","2025-10-23",2025,"Oct",53,48,"The Door","Teddy Swims","3dj4wgM3cPeuLwMNHDuBon","33qOK5uJ8AR2xuQQAhHump","r&b, soul, pop","r&b"
"Montreal","2025-10-23",2025,"Oct",54,47,"Pink Pony Club","Chappell Roan","1k2pQc5i348DCHwbn5KTdc","7GlBOeep6PqTfFi59PTUUN","pop, art pop, synth pop","pop"
